group,temp,phi,phip,log10_epsp,kf
29,374.8324882437957,0.08724225037406484,10.0,1.0,78.89889084863418
29,374.8357859775051,0.08778626443890275,10.0,1.0,78.96073941590183
29,374.8390837112146,0.08833027850374066,10.0,1.0,79.02258798316947
29,374.842381444924,0.08887429256857855,10.0,1.0,79.08443655043712
29,374.8456791786335,0.08941830663341646,10.0,1.0,79.14628511770476
29,374.8489769123429,0.08996232069825437,10.0,1.0,79.20813368497242
29,374.85227464605236,0.09050633476309228,10.0,1.0,79.26998225224007
29,374.8555723797618,0.09105034882793017,10.0,1.0,79.33183081950772
29,374.85887011347126,0.09159436289276808,10.0,1.0,79.39367938677537
29,374.8621678471807,0.09213837695760599,10.0,1.0,79.45552795404303
29,374.86546558089015,0.0926823910224439,10.0,1.0,79.51737652131068
29,374.86876331459956,0.0932264050872818,10.0,1.0,79.57922508857834
29,374.87206104830904,0.0937704191521197,10.0,1.0,79.64107365584599
29,374.87535878201845,0.09431443321695761,10.0,1.0,79.70292222311365
29,374.8786565157279,0.09485844728179552,10.0,1.0,79.76477079038129
29,374.8814151,0.09531352,10.0,1.0,79.81650768
29,374.8820623741997,0.09540246134663342,10.0,1.0,79.82337511093402
29,374.8860214582673,0.09594647541147133,10.0,1.0,79.86538008565974
29,374.8899805423349,0.09649048947630923,10.0,1.0,79.90738506038545
29,374.8939396264025,0.09703450354114714,10.0,1.0,79.94939003511116
29,374.89789871047014,0.09757851760598504,10.0,1.0,79.99139500983688
29,374.90185779453776,0.09812253167082295,10.0,1.0,80.03339998456259
29,374.9058168786054,0.09866654573566085,10.0,1.0,80.0754049592883
29,374.909775962673,0.09921055980049875,10.0,1.0,80.11740993401402
29,374.9137350467406,0.09975457386533666,10.0,1.0,80.15941490873973
29,374.91769413080823,0.10029858793017457,10.0,1.0,80.20141988346545
29,374.92165321487585,0.10084260199501248,10.0,1.0,80.24342485819116
29,374.92561229894346,0.10138661605985037,10.0,1.0,80.28542983291688
29,374.9295713830111,0.10193063012468828,10.0,1.0,80.32743480764259
29,374.9335304670787,0.10247464418952619,10.0,1.0,80.3694397823683
29,374.9374895511463,0.1030186582543641,10.0,1.0,80.41144475709402
29,374.94144863521393,0.10356267231920199,10.0,1.0,80.45344973181973
29,374.94540771928155,0.1041066863840399,10.0,1.0,80.49545470654544
29,374.94936680334916,0.10465070044887781,10.0,1.0,80.53745968127116
29,374.9533258874168,0.10519471451371572,10.0,1.0,80.57946465599687
29,374.9572849714844,0.10573872857855363,10.0,1.0,80.62146963072259
29,374.961244055552,0.10628274264339152,10.0,1.0,80.6634746054483
29,374.96520313961963,0.10682675670822943,10.0,1.0,80.70547958017403
29,374.9691622236872,0.10737077077306734,10.0,1.0,80.74748455489974
29,374.9731213077548,0.10791478483790524,10.0,1.0,80.78948952962547
29,374.97708039182237,0.10845879890274314,10.0,1.0,80.83149450435118
29,374.98103947589,0.10900281296758105,10.0,1.0,80.87349947907691
29,374.9812048,0.10902553,10.0,1.0,80.87525353
29,374.98564427009336,0.10954682703241896,10.0,1.0,80.90357337138376
29,374.99027720299154,0.11009084109725686,10.0,1.0,80.93312733211754
29,374.9949101358897,0.11063485516209477,10.0,1.0,80.96268129285131
29,374.99954306878794,0.11117886922693267,10.0,1.0,80.9922352535851
29,375.0041760016861,0.11172288329177057,10.0,1.0,81.02178921431889
29,375.00880893458435,0.11226689735660848,10.0,1.0,81.05134317505266
29,375.0134418674825,0.11281091142144639,10.0,1.0,81.08089713578646
29,375.01807480038076,0.11335492548628429,10.0,1.0,81.11045109652024
29,375.02270773327893,0.1138989395511222,10.0,1.0,81.14000505725403
29,375.02734066617717,0.1144429536159601,10.0,1.0,81.16955901798781
29,375.03197359907534,0.11498696768079801,10.0,1.0,81.1991129787216
29,375.0366065319736,0.11553098174563592,10.0,1.0,81.22866693945538
29,375.04123946487175,0.11607499581047381,10.0,1.0,81.25822090018916
29,375.04587239777,0.11661900987531172,10.0,1.0,81.28777486092295
29,375.05050533066816,0.11716302394014963,10.0,1.0,81.31732882165674
29,375.0551382635664,0.11770703800498754,10.0,1.0,81.34688278239052
29,375.05977119646457,0.11825105206982545,10.0,1.0,81.37643674312432
29,375.0644041293628,0.11879506613466334,10.0,1.0,81.4059907038581
29,375.069037062261,0.11933908019950125,10.0,1.0,81.43554466459189
29,375.0736699951592,0.11988309426433916,10.0,1.0,81.46509862532567
29,375.0783029280574,0.12042710832917707,10.0,1.0,81.49465258605946
29,375.0829358609556,0.12097112239401496,10.0,1.0,81.52420654679324
29,375.0875687938538,0.12151513645885287,10.0,1.0,81.55376050752702
29,375.092201726752,0.12205915052369078,10.0,1.0,81.58331446826081
29,375.0968346596502,0.12260316458852868,10.0,1.0,81.61286842899459
29,375.0992235,0.12288367,10.0,1.0,81.62810709
29,375.10180562114107,0.12314717865336659,10.0,1.0,81.6380343657411
29,375.107136414646,0.12369119271820449,10.0,1.0,81.65852924346025
29,375.1124672081509,0.1242352067830424,10.0,1.0,81.6790241211794
29,375.11779800165584,0.1247792208478803,10.0,1.0,81.69951899889854
29,375.12312879516077,0.1253232349127182,10.0,1.0,81.72001387661768
29,375.1284595886657,0.1258672489775561,10.0,1.0,81.74050875433683
29,375.1337903821707,0.12641126304239403,10.0,1.0,81.76100363205597
29,375.1391211756756,0.12695527710723192,10.0,1.0,81.78149850977512
29,375.1444519691806,0.12749929117206982,10.0,1.0,81.80199338749426
29,375.1497827626855,0.12804330523690774,10.0,1.0,81.82248826521341
29,375.1551135561905,0.12858731930174563,10.0,1.0,81.84298314293255
29,375.1604443496954,0.12913133336658356,10.0,1.0,81.8634780206517
29,375.1657751432004,0.12967534743142145,10.0,1.0,81.88397289837083
29,375.1711059367053,0.13021936149625934,10.0,1.0,81.90446777608996
29,375.1764367302103,0.13076337556109727,10.0,1.0,81.9249626538091
29,375.1817675237152,0.13130738962593516,10.0,1.0,81.94545753152823
29,375.1870983172202,0.13185140369077308,10.0,1.0,81.96595240924738
29,375.19242911072513,0.13239541775561098,10.0,1.0,81.98644728696651
29,375.1977599042301,0.13293943182044887,10.0,1.0,82.00694216468565
29,375.20309069773504,0.1334834458852868,10.0,1.0,82.0274370424048
29,375.20842149124,0.1340274599501247,10.0,1.0,82.04793192012393
29,375.21375228474494,0.13457147401496258,10.0,1.0,82.06842679784306
29,375.2190830782499,0.1351154880798005,10.0,1.0,82.0889216755622
29,375.22441387175485,0.1356595021446384,10.0,1.0,82.10941655328133
29,375.22974466525983,0.13620351620947632,10.0,1.0,82.12991143100048
29,375.23507545876475,0.13674753027431422,10.0,1.0,82.15040630871961
29,375.2355267,0.13679358,10.0,1.0,82.15214116
29,375.2410717735476,0.1372915443391521,10.0,1.0,82.16500452301874
29,375.2471296330434,0.13783555840399003,10.0,1.0,82.17905743776203
29,375.2531874925392,0.13837957246882793,10.0,1.0,82.19311035250531
29,375.25924535203495,0.13892358653366585,10.0,1.0,82.20716326724862
29,375.26530321153075,0.13946760059850374,10.0,1.0,82.2212161819919
29,375.2713610710265,0.14001161466334164,10.0,1.0,82.2352690967352
29,375.2774189305223,0.14055562872817956,10.0,1.0,82.2493220114785
29,375.283476790018,0.14109964279301745,10.0,1.0,82.26337492622179
29,375.2895346495138,0.14164365685785538,10.0,1.0,82.27742784096509
29,375.29559250900957,0.14218767092269327,10.0,1.0,82.29148075570838
29,375.30165036850536,0.14273168498753117,10.0,1.0,82.30553367045168
29,375.3077082280011,0.1432756990523691,10.0,1.0,82.31958658519498
29,375.3137660874969,0.14381971311720698,10.0,1.0,82.33363949993827
29,375.31982394699264,0.1443637271820449,10.0,1.0,82.34769241468157
29,375.32588180648844,0.1449077412468828,10.0,1.0,82.36174532942486
29,375.3319396659842,0.1454517553117207,10.0,1.0,82.37579824416815
29,375.33799752548,0.14599576937655862,10.0,1.0,82.38985115891145
29,375.3440553849757,0.1465397834413965,10.0,1.0,82.40390407365474
29,375.3501132444715,0.1470837975062344,10.0,1.0,82.41795698839805
29,375.35617110396726,0.14762781157107233,10.0,1.0,82.43200990314135
29,375.36222896346305,0.14817182563591022,10.0,1.0,82.44606281788464
29,375.3682868229588,0.14871583970074814,10.0,1.0,82.46011573262794
29,375.3743446824546,0.14925985376558604,10.0,1.0,82.47416864737123
29,375.38040254195033,0.14980386783042393,10.0,1.0,82.48822156211453
29,375.38646040144613,0.15034788189526185,10.0,1.0,82.50227447685782
29,375.3901499,0.15067921,10.0,1.0,82.51083331
29,375.3928100969831,0.15089189596009975,10.0,1.0,82.51478582136886
29,375.39961442282294,0.15143591002493767,10.0,1.0,82.5248956648916
29,375.40641874866276,0.15197992408977556,10.0,1.0,82.53500550841434
29,375.4132230745026,0.15252393815461346,10.0,1.0,82.54511535193708
29,375.4200274003424,0.15306795221945138,10.0,1.0,82.55522519545983
29,375.42683172618223,0.15361196628428928,10.0,1.0,82.56533503898257
29,375.43363605202205,0.1541559803491272,10.0,1.0,82.57544488250531
29,375.4404403778619,0.1546999944139651,10.0,1.0,82.58555472602805
29,375.4472447037017,0.155244008478803,10.0,1.0,82.59566456955079
29,375.4540490295415,0.1557880225436409,10.0,1.0,82.60577441307353
29,375.46085335538135,0.1563320366084788,10.0,1.0,82.61588425659627
29,375.46765768122117,0.1568760506733167,10.0,1.0,82.62599410011902
29,375.474462007061,0.15742006473815462,10.0,1.0,82.63610394364176
29,375.4812663329008,0.1579640788029925,10.0,1.0,82.6462137871645
29,375.48807065874064,0.15850809286783044,10.0,1.0,82.65632363068724
29,375.49487498458046,0.15905210693266833,10.0,1.0,82.66643347421
29,375.5016793104203,0.15959612099750622,10.0,1.0,82.67654331773274
29,375.5084836362601,0.16014013506234415,10.0,1.0,82.68665316125549
29,375.51528796209993,0.16068414912718204,10.0,1.0,82.69676300477823
29,375.52209228793976,0.16122816319201996,10.0,1.0,82.70687284830099
29,375.5288966137796,0.16177217725685786,10.0,1.0,82.71698269182373
29,375.53570093961935,0.16231619132169575,10.0,1.0,82.72709253534649
29,375.54250526545917,0.16286020538653367,10.0,1.0,82.73720237886923
29,375.54930959129894,0.16340421945137157,10.0,1.0,82.74731222239198
29,375.55611391713876,0.1639482335162095,10.0,1.0,82.75742206591472
29,375.5627982,0.16448265,10.0,1.0,82.76735355
29,375.56293145473387,0.16449224758104738,10.0,1.0,82.7674806626033
29,375.5704846547636,0.16503626164588528,10.0,1.0,82.77468571184194
29,375.57803785479337,0.1655802757107232,10.0,1.0,82.78189076108058
29,375.58559105482306,0.1661242897755611,10.0,1.0,82.78909581031921
29,375.5931442548528,0.16666830384039902,10.0,1.0,82.79630085955785
29,375.6006974548825,0.1672123179052369,10.0,1.0,82.80350590879648
29,375.6082506549122,0.1677563319700748,10.0,1.0,82.81071095803512
29,375.61580385494193,0.16830034603491273,10.0,1.0,82.81791600727375
29,375.6233570549716,0.16884436009975062,10.0,1.0,82.82512105651239
29,375.63091025500137,0.16938837416458852,10.0,1.0,82.83232610575102
29,375.6384634550311,0.16993238822942644,10.0,1.0,82.83953115498966
29,375.6460166550608,0.17047640229426433,10.0,1.0,82.84673620422828
29,375.65356985509055,0.17102041635910226,10.0,1.0,82.85394125346691
29,375.66112305512024,0.17156443042394015,10.0,1.0,82.86114630270554
29,375.66867625514993,0.17210844448877805,10.0,1.0,82.86835135194417
29,375.6762294551797,0.17265245855361597,10.0,1.0,82.8755564011828
29,375.68378265520937,0.17319647261845386,10.0,1.0,82.88276145042143
29,375.6913358552391,0.17374048668329178,10.0,1.0,82.88996649966006
29,375.6988890552688,0.17428450074812968,10.0,1.0,82.89717154889868
29,375.70644225529855,0.17482851481296757,10.0,1.0,82.9043765981373
29,375.71399545532825,0.1753725288778055,10.0,1.0,82.91158164737594
29,375.721548655358,0.1759165429426434,10.0,1.0,82.91878669661456
29,375.7291018553877,0.1764605570074813,10.0,1.0,82.9259917458532
29,375.73665505541743,0.1770045710723192,10.0,1.0,82.93319679509182
29,375.7442082554471,0.1775485851371571,10.0,1.0,82.94040184433045
29,375.75176145547687,0.17809259920199502,10.0,1.0,82.94760689356907
29,375.7527646,0.17816485,10.0,1.0,82.9485638
29,375.759956020755,0.17863661326683292,10.0,1.0,82.95247221870177
29,375.76824881146587,0.17918062733167084,10.0,1.0,82.95697921382946
29,375.77654160217674,0.17972464139650873,10.0,1.0,82.96148620895714
29,375.7848343928876,0.18026865546134663,10.0,1.0,82.96599320408482
29,375.7931271835985,0.18081266952618455,10.0,1.0,82.97050019921251
29,375.80141997430934,0.18135668359102244,10.0,1.0,82.9750071943402
29,375.8097127650202,0.18190069765586034,10.0,1.0,82.97951418946788
29,375.8180055557311,0.18244471172069826,10.0,1.0,82.98402118459556
29,375.82629834644194,0.18298872578553615,10.0,1.0,82.98852817972325
29,375.8345911371528,0.18353273985037408,10.0,1.0,82.99303517485093
29,375.8428839278637,0.18407675391521197,10.0,1.0,82.99754216997862
29,375.85117671857455,0.18462076798004987,10.0,1.0,83.0020491651063
29,375.8594695092854,0.1851647820448878,10.0,1.0,83.00655616023398
29,375.8677622999963,0.18570879610972568,10.0,1.0,83.01106315536167
29,375.8760550907071,0.1862528101745636,10.0,1.0,83.01557015048935
29,375.88434788141797,0.1867968242394015,10.0,1.0,83.02007714561704
29,375.8926406721288,0.1873408383042394,10.0,1.0,83.02458414074472
29,375.90093346283965,0.18788485236907732,10.0,1.0,83.0290911358724
29,375.90922625355046,0.1884288664339152,10.0,1.0,83.03359813100009
29,375.9175190442613,0.18897288049875313,10.0,1.0,83.03810512612777
29,375.92581183497214,0.18951689456359103,10.0,1.0,83.04261212125544
29,375.934104625683,0.19006090862842892,10.0,1.0,83.04711911638313
29,375.9423974163938,0.19060492269326684,10.0,1.0,83.0516261115108
29,375.9506902071047,0.19114893675810474,10.0,1.0,83.05613310663848
29,375.9589829978155,0.19169295082294266,10.0,1.0,83.06064010176615
29,375.9591653,0.19170491,10.0,1.0,83.06073918
29,375.9679910245398,0.19223696488778055,10.0,1.0,83.06310873792563
29,375.97701512786506,0.19278097895261845,10.0,1.0,83.06553155720349
29,375.9860392311903,0.19332499301745637,10.0,1.0,83.06795437648134
29,375.9950633345156,0.19386900708229426,10.0,1.0,83.07037719575919
29,376.00408743784084,0.19441302114713216,10.0,1.0,83.07280001503705
29,376.0131115411661,0.19495703521197008,10.0,1.0,83.0752228343149
29,376.02213564449136,0.19550104927680798,10.0,1.0,83.07764565359275
29,376.0311597478166,0.1960450633416459,10.0,1.0,83.08006847287061
29,376.0401838511419,0.1965890774064838,10.0,1.0,83.08249129214846
29,376.04920795446714,0.1971330914713217,10.0,1.0,83.08491411142631
29,376.0582320577924,0.1976771055361596,10.0,1.0,83.08733693070417
29,376.06725616111765,0.1982211196009975,10.0,1.0,83.08975974998202
29,376.0762802644429,0.19876513366583543,10.0,1.0,83.09218256925988
29,376.0853043677682,0.19930914773067332,10.0,1.0,83.09460538853773
29,376.09432847109343,0.1998531617955112,10.0,1.0,83.0970282078156
29,376.1033525744187,0.20039717586034914,10.0,1.0,83.09945102709347
29,376.11237667774395,0.20094118992518703,10.0,1.0,83.10187384637132
29,376.1214007810692,0.20148520399002495,10.0,1.0,83.10429666564919
29,376.1304248843944,0.20202921805486285,10.0,1.0,83.10671948492704
29,376.1394489877197,0.20257323211970074,10.0,1.0,83.1091423042049
29,376.1484730910449,0.20311724618453866,10.0,1.0,83.11156512348276
29,376.15749719437014,0.20366126024937656,10.0,1.0,83.11398794276062
29,376.16652129769534,0.20420527431421445,10.0,1.0,83.11641076203848
29,376.1755454010206,0.20474928837905237,10.0,1.0,83.11883358131634
29,376.1813217,0.20509751,10.0,1.0,83.12038442
29,376.1848348042848,0.20529330244389027,10.0,1.0,83.12069173089638
32,449.7884617,0.00021372,10.0,1.0,0.25869133
32,449.7908406,0.0003761,10.0,1.0,0.27605324
32,449.79345061787626,0.000717070349127182,10.0,1.0,0.30562073661120204
32,449.7939732,0.00078534,10.0,1.0,0.31154079
32,449.79570690768645,0.0012341406982543642,10.0,1.0,0.48320108402527895
32,449.7973924,0.00167046,10.0,1.0,0.65008741
32,449.79756198148016,0.001751211047381546,10.0,1.0,0.7478455617211912
32,449.7986478566235,0.0022682813965087282,10.0,1.0,1.3738169054941998
32,449.7997337317669,0.0027853517456359104,10.0,1.0,1.9997882492672083
32,449.8008196069103,0.003302422094763092,10.0,1.0,2.6257595930402164
32,449.8009182,0.00334937,10.0,1.0,2.68259527
32,449.8014975521103,0.003819492443890274,10.0,1.0,3.650500933789573
32,449.8021347601437,0.004336562793017456,10.0,1.0,4.715064700106292
32,449.8027719681771,0.004853633142144638,10.0,1.0,5.779628466423011
32,449.80340917621055,0.00537070349127182,10.0,1.0,6.844192232739733
32,449.8040463842439,0.005887773840399002,10.0,1.0,7.908755999056452
32,449.8044166,0.00618819,10.0,1.0,8.52726402
32,449.8045766394568,0.006404844189526184,10.0,1.0,9.026983725267074
32,449.8049585921805,0.006921914538653366,10.0,1.0,10.219622755388164
32,449.80534054490425,0.007438984887780548,10.0,1.0,11.412261785509251
32,449.805722497628,0.007956055236907731,10.0,1.0,12.604900815630343
32,449.8061044503517,0.008473125586034913,10.0,1.0,13.797539845751428
32,449.80648640307544,0.008990195935162095,10.0,1.0,14.990178875872516
32,449.80686835579917,0.009507266284289276,10.0,1.0,16.182817905993602
32,449.80725030852284,0.01002433663341646,10.0,1.0,17.37545693611469
32,449.8076178,0.01052183,10.0,1.0,18.52294104
32,449.80762645770545,0.010541406982543642,10.0,1.0,18.56093809770777
32,449.8078551263868,0.011058477331670823,10.0,1.0,19.56452237587542
32,449.80808379506817,0.011575547680798005,10.0,1.0,20.56810665404307
32,449.80831246374953,0.012092618029925187,10.0,1.0,21.57169093221072
32,449.80854113243083,0.012609688379052368,10.0,1.0,22.575275210378372
32,449.8087698011122,0.013126758728179552,10.0,1.0,23.578859488546026
32,449.8089984697935,0.013643829077306734,10.0,1.0,24.582443766713677
32,449.80922713847485,0.014160899426433915,10.0,1.0,25.586028044881328
32,449.80945580715616,0.014677969775561097,10.0,1.0,26.58961232304898
32,449.8096844758375,0.015195040124688279,10.0,1.0,27.59319660121663
32,449.8099131445188,0.01571211047381546,10.0,1.0,28.59678087938428
32,449.8101418132002,0.01622918082294264,10.0,1.0,29.600365157551927
32,449.8102901,0.01656449,10.0,1.0,30.25116832
32,449.81034530038676,0.016746251172069824,10.0,1.0,30.49714143586966
32,449.8105023332829,0.017263321521197007,10.0,1.0,31.196880568547392
32,449.81065936617904,0.017780391870324187,10.0,1.0,31.896619701225116
32,449.8108163990752,0.01829746221945137,10.0,1.0,32.59635883390285
32,449.8109734319713,0.01881453256857855,10.0,1.0,33.296097966580575
32,449.81113046486746,0.019331602917705734,10.0,1.0,33.9958370992583
32,449.8112874977636,0.019848673266832918,10.0,1.0,34.69557623193603
32,449.81144453065974,0.020365743615960098,10.0,1.0,35.39531536461376
32,449.8116015635559,0.02088281396508728,10.0,1.0,36.095054497291486
